accession,disease,exposure_type,species,biospecimen,modality,repository,case_label,control_label,access_type,priority,notes
GSE7621,Parkinsons,not_applicable,human,brain_substantia_nigra,transcriptomics,GEO,PD,control,open,secondary,Postmortem substantia nigra expression in PD vs controls
GSE20292,Parkinsons,not_applicable,human,brain_substantia_nigra,transcriptomics,GEO,PD,control,open,secondary,Whole substantia nigra transcriptional analysis in PD
ABC_Atlas_ASAP,Parkinsons,not_applicable,human,brain_multi_region,single_cell,Allen_Institute,PD,control,open,primary,ABC ASAP PMDBS mature PD-oriented brain atlas (~3M cells; multi-region)
PXD026491,Parkinsons,not_applicable,human,CSF,proteomics,PRIDE,PD,control,open,primary,PD CSF proteomics; primary orthogonal proteomics layer
PXD011216,Parkinsons,not_applicable,human,CSF,proteomics,PRIDE,PD,control,open,secondary,PD CSF proteomics replicate/secondary support
GSE21942,MS,not_applicable,human,PBMC,transcriptomics,GEO,MS,control,open,primary,MS PBMC expression by array; classical case-control dataset with PubMed anchor
GSE17048,MS,not_applicable,human,whole_blood,transcriptomics,GEO,MS,control,open,secondary,MS whole blood transcriptome cohort (clinical subtype labels available)
GSE41890,MS,not_applicable,human,peripheral_blood_leukocytes,transcriptomics,GEO,MS,control,open,secondary,MS relapse/remission plus healthy-control blood leukocyte expression
GSE41849,MS,not_applicable,human,whole_blood,transcriptomics,GEO,MS,control,controlled,secondary,MS vs healthy-control replication dataset from longitudinal blood profiling study | Excluded from active case-control set: longitudinal MS-only cohort with no healthy control arm
GSE43591,MS,not_applicable,human,peripheral_blood_T_cells,transcriptomics,GEO,MS,control,open,secondary,MS peripheral blood T-cell expression cohort; replacement for GSE23832 due probe-mapping failure
CENSUS_MS_BRAIN,MS,not_applicable,human,brain,single_cell,CellxGene,MS,control,open,primary,CellxGene mature single-cell source for MS-vs-normal brain query via sciphera adapter
E-HCAD-35,MS,not_applicable,human,brain_lesion,single_cell,EBI_SCEA,MS,control,open,secondary,EBI SCEA catalog identifier reported in prior curation; keep as exploratory MS single-cell source
E-GEOD-180759,MS,not_applicable,human,brain,single_cell,EBI_SCEA,MS,control,open,secondary,EBI SCEA legacy identifier; keep as exploratory/contextual single-cell source
PXD034840,MS,not_applicable,human,CSF,proteomics,PRIDE,MS,control,open,primary,MS CSF proteomics cohort (phase I stem-cell trial context)
PXD064570,MS,not_applicable,human,CSF,proteomics,PRIDE,MS,control,open,primary,Large-scale MS CSF proteomics (2025 announcement; high sample throughput)
